Data Structures,ID,Maths,Physics,Age,Ethinicity,Sex
82.0,1,88.0,84.0,18,WA,1
79.0,2,85.0,81.0,19,EA,1
39.0,3,45.0,41.0,19,EA,1
76.0,4,82.0,78.0,18,WA,1
76.0,5,82.0,78.0,18,WA,2
89.0,6,95.0,91.0,20,WA,1
89.0,7,95.0,91.0,18,WA,1
59.0,8,65.0,61.0,19,WA,1
82.0,9,88.0,84.0,18,H,1
82.0,10,88.0,84.0,19,H,2
47.0,11,53.0,49.0,20,WA,1
47.0,12,53.0,49.0,20,WA,1
60.0,13,66.0,62.0,19,WA,1
82.0,14,88.0,84.0,18,WA,1
82.0,15,88.0,84.0,21,WA,2
76.0,16,82.0,78.0,20,WA,1
25.0,17,31.0,69.8914858096828,18,WA,1
89.0,18,95.0,91.0,18,EA,1
85.0,19,91.0,87.0,18,H,1
60.0,20,66.0,62.0,18,WA,2
76.0,21,82.0,78.0,18,H,1
60.0,22,66.0,62.0,18,EA,1
69.0,23,75.0,71.0,18,WA,1
59.0,24,65.0,61.0,19,H,1
85.0,25,91.0,87.0,20,EA,2
85.0,26,91.0,87.0,18,WA,1
47.0,27,53.0,49.0,20,H,1
85.0,28,91.0,87.0,20,EA,1
82.0,29,88.0,84.0,21,H,1
79.0,30,85.0,81.0,19,WA,2
69.0,31,75.0,71.0,20,WA,1
60.0,32,66.0,62.0,21,EA,1
39.0,33,45.0,41.0,19,EA,1
67.45409015025042,34,66.0,94.0,18,EA,1
47.0,35,53.0,49.0,20,H,2
59.0,36,65.0,61.0,19,WA,1
47.0,37,53.0,49.0,18,WA,1
69.0,38,75.0,71.0,20,WA,1
39.0,39,45.0,41.0,18,WA,1
60.0,40,66.0,62.0,19,WA,2
69.0,41,75.0,71.0,20,EA,1
89.0,42,95.0,91.0,20,AA,1
59.0,43,65.0,61.0,21,WA,1
79.0,44,85.0,81.0,18,EA,1
76.0,45,82.0,78.0,20,EA,2
59.0,46,65.0,61.0,21,AA,1
79.0,47,85.0,81.0,21,WA,1
76.0,48,82.0,78.0,18,H,1
59.0,49,65.0,61.0,18,H,1
60.0,50,66.0,62.0,19,WA,2
76.0,51,82.0,78.0,18,EA,1
82.0,52,88.0,84.0,19,WA,1
39.0,53,73.97662771285476,41.0,19,AA,1
89.0,54,95.0,91.0,20,WA,1
82.0,55,88.0,84.0,21,WA,2
85.0,56,91.0,87.0,18,H,1
47.0,57,53.0,49.0,20,EA,1
69.0,58,75.0,71.0,20,WA,1
69.0,59,75.0,71.0,20,WA,1
89.0,60,95.0,91.0,18,H,2
82.0,61,88.0,84.0,19,WA,1
47.0,62,53.0,49.0,18,AA,1
76.0,63,82.0,78.0,20,WA,1
76.0,64,82.0,78.0,18,WA,1
79.0,65,85.0,81.0,21,H,2
39.0,66,45.0,69.8914858096828,21,WA,1
69.0,67,75.0,71.0,20,H,1
60.0,68,66.0,62.0,21,H,1
39.0,69,45.0,41.0,19,EA,1
69.0,70,75.0,71.0,20,WA,2
47.0,71,53.0,49.0,20,WA,1
59.0,72,65.0,61.0,21,WA,1
47.0,73,53.0,49.0,20,WA,1
79.0,74,85.0,81.0,19,EA,1
76.0,75,82.0,78.0,18,H,2
89.0,76,95.0,91.0,20,H,1
60.0,77,66.0,62.0,19,WA,1
47.0,78,53.0,49.0,20,WA,1
59.0,79,65.0,61.0,18,WA,1
79.0,80,85.0,81.0,19,EA,2
82.0,81,88.0,84.0,19,EA,1
89.0,82,95.0,91.0,18,WA,1
47.0,83,53.0,49.0,20,EA,1
39.0,84,45.0,41.0,19,H,1
39.0,85,45.0,41.0,21,WA,2
79.0,86,85.0,81.0,18,WA,1
67.45409015025042,87,45.0,90.0,19,EA,1
79.0,88,85.0,81.0,21,EA,1
39.0,89,45.0,41.0,18,WA,1
39.0,90,45.0,41.0,21,AA,2
79.0,91,85.0,69.8914858096828,19,H,1
82.0,92,88.0,84.0,19,WA,1
79.0,93,85.0,81.0,19,WA,1
85.0,94,91.0,87.0,18,WA,1
59.0,95,65.0,61.0,19,AA,2
69.0,96,75.0,71.0,18,WA,1
82.0,97,88.0,84.0,19,WA,1
89.0,98,95.0,91.0,18,WA,1
59.0,99,65.0,61.0,21,EA,1
59.0,100,65.0,61.0,19,H,2
39.0,101,45.0,41.0,18,H,1
47.0,102,53.0,49.0,20,AA,1
89.0,103,95.0,91.0,18,EA,1
60.0,104,66.0,62.0,21,WA,1
76.0,105,82.0,78.0,18,EA,2
59.0,106,65.0,61.0,19,WA,1
39.0,107,45.0,69.8914858096828,21,EA,1
79.0,108,85.0,81.0,21,EA,1
39.0,109,45.0,69.8914858096828,19,WA,1
79.0,110,85.0,81.0,21,WA,2
59.0,111,65.0,61.0,21,EA,1
79.0,112,85.0,81.0,18,WA,1
82.0,113,88.0,84.0,19,H,1
39.0,114,45.0,41.0,19,WA,1
89.0,115,95.0,91.0,20,EA,2
82.0,116,88.0,84.0,21,WA,1
69.0,117,75.0,71.0,18,EA,1
47.0,118,53.0,49.0,20,WA,1
76.0,119,82.0,78.0,20,EA,1
79.0,120,85.0,81.0,21,WA,2
85.0,121,91.0,87.0,18,EA,1
82.0,122,88.0,69.8914858096828,18,WA,1
79.0,123,85.0,81.0,21,WA,1
39.0,124,45.0,41.0,19,EA,1
47.0,125,53.0,49.0,18,EA,2
89.0,126,95.0,91.0,20,WA,1
39.0,127,45.0,41.0,21,WA,1
69.0,128,75.0,71.0,20,EA,1
60.0,129,66.0,62.0,21,WA,1
69.0,130,75.0,71.0,18,EA,2
60.0,131,66.0,62.0,18,H,1
69.0,132,75.0,71.0,20,H,1
47.0,133,53.0,49.0,18,EA,1
79.0,134,85.0,81.0,18,WA,1
79.0,135,85.0,81.0,18,H,2
59.0,136,65.0,61.0,21,EA,1
59.0,137,65.0,61.0,21,H,1
85.0,138,91.0,87.0,20,WA,1
79.0,139,85.0,81.0,21,EA,1
67.45409015025042,140,45.0,88.0,21,WA,2
76.0,141,82.0,78.0,18,WA,1
89.0,142,95.0,91.0,20,H,1
79.0,143,85.0,81.0,18,H,1
60.0,144,66.0,62.0,18,WA,1
82.0,145,88.0,84.0,21,WA,2
76.0,146,82.0,78.0,20,H,1
47.0,147,53.0,49.0,18,EA,1
82.0,148,88.0,84.0,19,H,1
39.0,149,45.0,41.0,18,WA,1
59.0,150,65.0,61.0,21,WA,2
89.0,151,95.0,91.0,18,EA,1
25.0,152,31.0,27.0,18,WA,1
60.0,153,66.0,62.0,18,EA,1
39.0,154,45.0,41.0,19,WA,1
47.0,155,53.0,49.0,18,WA,2
39.0,156,45.0,41.0,19,WA,1
47.0,157,53.0,49.0,18,EA,1
85.0,158,91.0,87.0,18,EA,1
79.0,159,85.0,81.0,19,EA,1
47.0,160,53.0,49.0,18,EA,2
82.0,161,88.0,84.0,18,WA,1
67.45409015025042,162,88.0,81.0,18,WA,1
76.0,163,82.0,78.0,18,H,1
79.0,164,85.0,81.0,19,WA,1
39.0,165,45.0,41.0,18,EA,2
76.0,166,82.0,78.0,20,H,1
85.0,167,91.0,87.0,18,EA,1
59.0,168,65.0,61.0,19,WA,1
59.0,169,65.0,61.0,19,WA,1
69.0,170,75.0,71.0,18,H,2
82.0,171,88.0,84.0,18,EA,1
59.0,172,65.0,61.0,18,WA,1
47.0,173,53.0,49.0,20,WA,1
82.0,174,88.0,84.0,19,WA,1
39.0,175,45.0,41.0,19,H,2
89.0,176,95.0,91.0,18,WA,1
69.0,177,75.0,71.0,18,AA,1
47.0,178,53.0,49.0,20,H,1
47.0,179,53.0,49.0,18,H,1
89.0,180,95.0,91.0,18,EA,2
89.0,181,95.0,91.0,20,WA,1
79.0,182,85.0,81.0,19,WA,1
82.0,183,88.0,84.0,19,AA,1
82.0,184,88.0,84.0,19,H,1
89.0,185,95.0,91.0,20,WA,2
69.0,186,75.0,71.0,20,EA,1
69.0,187,75.0,71.0,20,H,1
89.0,188,95.0,91.0,20,EA,1
85.0,189,91.0,87.0,20,EA,1
76.0,190,82.0,78.0,18,WA,2
79.0,191,85.0,81.0,19,WA,1
85.0,192,91.0,87.0,18,AA,1
79.0,193,85.0,81.0,19,EA,1
79.0,194,85.0,81.0,21,H,1
85.0,195,91.0,87.0,20,AA,2
85.0,196,91.0,87.0,18,EA,1
79.0,197,85.0,81.0,21,WA,1
89.0,198,95.0,91.0,20,WA,1
82.0,199,88.0,84.0,21,EA,1
47.0,200,53.0,49.0,18,WA,2
60.0,201,66.0,62.0,18,H,1
85.0,202,91.0,87.0,20,WA,1
39.0,203,45.0,41.0,19,WA,1
79.0,204,85.0,81.0,19,H,1
76.0,205,82.0,78.0,18,EA,2
60.0,206,66.0,62.0,19,H,1
69.0,207,75.0,71.0,20,EA,1
69.0,208,75.0,71.0,18,WA,1
89.0,209,95.0,91.0,18,WA,1
60.0,210,66.0,62.0,19,WA,2
60.0,211,66.0,62.0,21,AA,1
82.0,212,88.0,84.0,19,WA,1
82.0,213,88.0,84.0,19,H,1
69.0,214,75.0,71.0,18,WA,1
60.0,215,66.0,62.0,19,WA,2
67.45409015025042,216,88.0,69.0,19,EA,1
76.0,217,82.0,78.0,20,H,1
76.0,218,82.0,78.0,18,WA,1
39.0,219,45.0,41.0,19,WA,1
89.0,220,95.0,91.0,18,WA,2
60.0,221,66.0,62.0,19,H,1
79.0,222,85.0,81.0,21,EA,1
76.0,223,82.0,78.0,18,WA,1
85.0,224,91.0,87.0,18,EA,1
79.0,225,85.0,81.0,21,H,2
89.0,226,95.0,91.0,20,WA,1
47.0,227,53.0,49.0,20,H,1
85.0,228,91.0,87.0,20,EA,1
39.0,229,45.0,41.0,19,WA,1
59.0,230,65.0,61.0,18,EA,2
